TypeId,System.Object,System.Private.CoreLib
Title,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Trademark,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Version,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
MemberInfo,System.Reflection.MemberInfo,System.Private.CoreLib
TypedValue,System.Reflection.CustomAttributeTypedArgument,System.Private.CoreLib
MemberName,System.String,System.Private.CoreLib
IsField,System.Boolean,System.Private.CoreLib
MemberName,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
Attributes,System.Reflection.EventAttributes,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
AddMethod,System.Reflection.MethodInfo,System.Private.CoreLib
RemoveMethod,System.Reflection.MethodInfo,System.Private.CoreLib
RaiseMethod,System.Reflection.MethodInfo,System.Private.CoreLib
IsMulticast,System.Boolean,System.Private.CoreLib
EventHandlerType,System.Type,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
Flags,System.Reflection.ExceptionHandlingClauseOptions,System.Private.CoreLib
TryOffset,System.Int32,System.Private.CoreLib
TryLength,System.Int32,System.Private.CoreLib
HandlerOffset,System.Int32,System.Private.CoreLib
HandlerLength,System.Int32,System.Private.CoreLib
FilterOffset,System.Int32,System.Private.CoreLib
CatchType,System.Type,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Message,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
UnderlyingSystemType,System.Type,System.Private.CoreLib
LocalType,System.Type,System.Private.CoreLib
LocalIndex,System.Int32,System.Private.CoreLib
IsPinned,System.Boolean,System.Private.CoreLib
ReferencedAssembly,System.Reflection.Assembly,System.Private.CoreLib
FileName,System.String,System.Private.CoreLib
ResourceLocation,System.Reflection.ResourceLocation,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
LocalSignatureMetadataToken,System.Int32,System.Private.CoreLib
LocalVariables,System.Collections.Generic.IList`1,System.Private.CoreLib
MaxStackSize,System.Int32,System.Private.CoreLib
InitLocals,System.Boolean,System.Private.CoreLib
ExceptionHandlingClauses,System.Collections.Generic.IList`1,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
ReturnParameter,System.Reflection.ParameterInfo,System.Private.CoreLib
ReturnType,System.Type,System.Private.CoreLib
ReturnTypeCustomAttributes,System.Reflection.ICustomAttributeProvider,System.Private.CoreLib
Attributes,System.Reflection.MethodAttributes,System.Private.CoreLib
MethodImplementationFlags,System.Reflection.MethodImplAttributes,System.Private.CoreLib
CallingConvention,System.Reflection.CallingConventions,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsConstructor,System.Boolean,System.Private.CoreLib
IsFinal,System.Boolean,System.Private.CoreLib
IsHideBySig,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsStatic,System.Boolean,System.Private.CoreLib
IsVirtual,System.Boolean,System.Private.CoreLib
IsAssembly,System.Boolean,System.Private.CoreLib
IsFamily,System.Boolean,System.Private.CoreLib
IsFamilyAndAssembly,System.Boolean,System.Private.CoreLib
IsFamilyOrAssembly,System.Boolean,System.Private.CoreLib
IsPrivate,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsConstructedGenericMethod,System.Boolean,System.Private.CoreLib
IsGenericMethod,System.Boolean,System.Private.CoreLib
IsGenericMethodDefinition,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
MethodHandle,System.RuntimeMethodHandle,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
Assembly,System.Reflection.Assembly,System.Private.CoreLib
FullyQualifiedName,System.String,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
MDStreamVersion,System.Int32,System.Private.CoreLib
ModuleVersionId,System.Guid,System.Private.CoreLib
ScopeName,System.String,System.Private.CoreLib
ModuleHandle,System.ModuleHandle,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
Target,System.Object,System.Private.CoreLib
Method,System.Reflection.MethodInfo,System.Private.CoreLib
AssemblyIsPrivate,System.Boolean,System.Private.CoreLib
StripAfterObfuscation,System.Boolean,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
StripAfterObfuscation,System.Boolean,System.Private.CoreLib
Exclude,System.Boolean,System.Private.CoreLib
ApplyToMembers,System.Boolean,System.Private.CoreLib
Feature,System.String,System.Private.CoreLib
TypeId,System.Object,System.Private.CoreLib
Attributes,System.Reflection.ParameterAttributes,System.Private.CoreLib
Member,System.Reflection.MemberInfo,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
ParameterType,System.Type,System.Private.CoreLib
Position,System.Int32,System.Private.CoreLib
IsIn,System.Boolean,System.Private.CoreLib
IsLcid,System.Boolean,System.Private.CoreLib
IsOptional,System.Boolean,System.Private.CoreLib
IsOut,System.Boolean,System.Private.CoreLib
IsRetval,System.Boolean,System.Private.CoreLib
DefaultValue,System.Object,System.Private.CoreLib
RawDefaultValue,System.Object,System.Private.CoreLib
HasDefaultValue,System.Boolean,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
Item,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
PropertyType,System.Type,System.Private.CoreLib
Attributes,System.Reflection.PropertyAttributes,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
CanRead,System.Boolean,System.Private.CoreLib
CanWrite,System.Boolean,System.Private.CoreLib
GetMethod,System.Reflection.MethodInfo,System.Private.CoreLib
SetMethod,System.Reflection.MethodInfo,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
Types,System.Type[],System.Private.CoreLib
LoaderExceptions,System.Exception[],System.Private.CoreLib
Message,System.String,System.Private.CoreLib
TargetSite,System.Reflection.MethodBase,System.Private.CoreLib
StackTrace,System.String,System.Private.CoreLib
Data,System.Collections.IDictionary,System.Private.CoreLib
InnerException,System.Exception,System.Private.CoreLib
HelpLink,System.String,System.Private.CoreLib
Source,System.String,System.Private.CoreLib
HResult,System.Int32,System.Private.CoreLib
IsSZArray,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
IsTypeDefinition,System.Boolean,System.Private.CoreLib
IsGenericTypeDefinition,System.Boolean,System.Private.CoreLib
IsByRefLike,System.Boolean,System.Private.CoreLib
IsConstructedGenericType,System.Boolean,System.Private.CoreLib
IsGenericParameter,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
GenericParameterPosition,System.Int32,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Namespace,System.String,System.Private.CoreLib
IsSignatureType,System.Boolean,System.Private.CoreLib
IsGenericType,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
UnderlyingSystemType,System.Type,System.Private.CoreLib
FullName,System.String,System.Private.CoreLib
AssemblyQualifiedName,System.String,System.Private.CoreLib
Assembly,System.Reflection.Assembly,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
BaseType,System.Type,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
DeclaringMethod,System.Reflection.MethodBase,System.Private.CoreLib
GenericParameterAttributes,System.Reflection.GenericParameterAttributes,System.Private.CoreLib
GUID,System.Guid,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsEnum,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
IsSerializable,System.Boolean,System.Private.CoreLib
StructLayoutAttribute,System.Runtime.InteropServices.StructLayoutAttribute,System.Private.CoreLib
TypeHandle,System.RuntimeTypeHandle,System.Private.CoreLib
IsInterface,System.Boolean,System.Private.CoreLib
IsNested,System.Boolean,System.Private.CoreLib
IsArray,System.Boolean,System.Private.CoreLib
IsByRef,System.Boolean,System.Private.CoreLib
IsPointer,System.Boolean,System.Private.CoreLib
HasElementType,System.Boolean,System.Private.CoreLib
Attributes,System.Reflection.TypeAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsImport,System.Boolean,System.Private.CoreLib
IsSealed,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsClass,System.Boolean,System.Private.CoreLib
IsNestedAssembly,System.Boolean,System.Private.CoreLib
IsNestedFamANDAssem,System.Boolean,System.Private.CoreLib
IsNestedFamily,System.Boolean,System.Private.CoreLib
IsNestedFamORAssem,System.Boolean,System.Private.CoreLib
IsNestedPrivate,System.Boolean,System.Private.CoreLib
IsNestedPublic,System.Boolean,System.Private.CoreLib
IsNotPublic,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsAutoLayout,System.Boolean,System.Private.CoreLib
IsExplicitLayout,System.Boolean,System.Private.CoreLib
IsLayoutSequential,System.Boolean,System.Private.CoreLib
IsAnsiClass,System.Boolean,System.Private.CoreLib
IsAutoClass,System.Boolean,System.Private.CoreLib
IsUnicodeClass,System.Boolean,System.Private.CoreLib
IsCOMObject,System.Boolean,System.Private.CoreLib
IsContextful,System.Boolean,System.Private.CoreLib
IsMarshalByRef,System.Boolean,System.Private.CoreLib
IsPrimitive,System.Boolean,System.Private.CoreLib
IsValueType,System.Boolean,System.Private.CoreLib
TypeInitializer,System.Reflection.ConstructorInfo,System.Private.CoreLib
IsVisible,System.Boolean,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
IsSZArray,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
IsTypeDefinition,System.Boolean,System.Private.CoreLib
IsGenericTypeDefinition,System.Boolean,System.Private.CoreLib
IsByRefLike,System.Boolean,System.Private.CoreLib
IsConstructedGenericType,System.Boolean,System.Private.CoreLib
IsGenericParameter,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
GenericParameterPosition,System.Int32,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Namespace,System.String,System.Private.CoreLib
IsSignatureType,System.Boolean,System.Private.CoreLib
IsGenericType,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
UnderlyingSystemType,System.Type,System.Private.CoreLib
FullName,System.String,System.Private.CoreLib
AssemblyQualifiedName,System.String,System.Private.CoreLib
Assembly,System.Reflection.Assembly,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
BaseType,System.Type,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
DeclaringMethod,System.Reflection.MethodBase,System.Private.CoreLib
GenericParameterAttributes,System.Reflection.GenericParameterAttributes,System.Private.CoreLib
GUID,System.Guid,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsEnum,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
IsSerializable,System.Boolean,System.Private.CoreLib
StructLayoutAttribute,System.Runtime.InteropServices.StructLayoutAttribute,System.Private.CoreLib
TypeHandle,System.RuntimeTypeHandle,System.Private.CoreLib
IsInterface,System.Boolean,System.Private.CoreLib
IsNested,System.Boolean,System.Private.CoreLib
IsArray,System.Boolean,System.Private.CoreLib
IsByRef,System.Boolean,System.Private.CoreLib
IsPointer,System.Boolean,System.Private.CoreLib
HasElementType,System.Boolean,System.Private.CoreLib
Attributes,System.Reflection.TypeAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsImport,System.Boolean,System.Private.CoreLib
IsSealed,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsClass,System.Boolean,System.Private.CoreLib
IsNestedAssembly,System.Boolean,System.Private.CoreLib
IsNestedFamANDAssem,System.Boolean,System.Private.CoreLib
IsNestedFamily,System.Boolean,System.Private.CoreLib
IsNestedFamORAssem,System.Boolean,System.Private.CoreLib
IsNestedPrivate,System.Boolean,System.Private.CoreLib
IsNestedPublic,System.Boolean,System.Private.CoreLib
IsNotPublic,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsAutoLayout,System.Boolean,System.Private.CoreLib
IsExplicitLayout,System.Boolean,System.Private.CoreLib
IsLayoutSequential,System.Boolean,System.Private.CoreLib
IsAnsiClass,System.Boolean,System.Private.CoreLib
IsAutoClass,System.Boolean,System.Private.CoreLib
IsUnicodeClass,System.Boolean,System.Private.CoreLib
IsCOMObject,System.Boolean,System.Private.CoreLib
IsContextful,System.Boolean,System.Private.CoreLib
IsMarshalByRef,System.Boolean,System.Private.CoreLib
IsPrimitive,System.Boolean,System.Private.CoreLib
IsValueType,System.Boolean,System.Private.CoreLib
TypeInitializer,System.Reflection.ConstructorInfo,System.Private.CoreLib
IsVisible,System.Boolean,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
IsTypeDefinition,System.Boolean,System.Private.CoreLib
IsGenericTypeDefinition,System.Boolean,System.Private.CoreLib
IsByRefLike,System.Boolean,System.Private.CoreLib
IsSZArray,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
IsConstructedGenericType,System.Boolean,System.Private.CoreLib
IsGenericParameter,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
GenericParameterPosition,System.Int32,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Namespace,System.String,System.Private.CoreLib
IsSignatureType,System.Boolean,System.Private.CoreLib
IsGenericType,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
UnderlyingSystemType,System.Type,System.Private.CoreLib
FullName,System.String,System.Private.CoreLib
AssemblyQualifiedName,System.String,System.Private.CoreLib
Assembly,System.Reflection.Assembly,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
BaseType,System.Type,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
DeclaringMethod,System.Reflection.MethodBase,System.Private.CoreLib
GenericParameterAttributes,System.Reflection.GenericParameterAttributes,System.Private.CoreLib
GUID,System.Guid,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsEnum,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
IsSerializable,System.Boolean,System.Private.CoreLib
StructLayoutAttribute,System.Runtime.InteropServices.StructLayoutAttribute,System.Private.CoreLib
TypeHandle,System.RuntimeTypeHandle,System.Private.CoreLib
IsInterface,System.Boolean,System.Private.CoreLib
IsNested,System.Boolean,System.Private.CoreLib
IsArray,System.Boolean,System.Private.CoreLib
IsByRef,System.Boolean,System.Private.CoreLib
IsPointer,System.Boolean,System.Private.CoreLib
HasElementType,System.Boolean,System.Private.CoreLib
Attributes,System.Reflection.TypeAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsImport,System.Boolean,System.Private.CoreLib
IsSealed,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsClass,System.Boolean,System.Private.CoreLib
IsNestedAssembly,System.Boolean,System.Private.CoreLib
IsNestedFamANDAssem,System.Boolean,System.Private.CoreLib
IsNestedFamily,System.Boolean,System.Private.CoreLib
IsNestedFamORAssem,System.Boolean,System.Private.CoreLib
IsNestedPrivate,System.Boolean,System.Private.CoreLib
IsNestedPublic,System.Boolean,System.Private.CoreLib
IsNotPublic,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsAutoLayout,System.Boolean,System.Private.CoreLib
IsExplicitLayout,System.Boolean,System.Private.CoreLib
IsLayoutSequential,System.Boolean,System.Private.CoreLib
IsAnsiClass,System.Boolean,System.Private.CoreLib
IsAutoClass,System.Boolean,System.Private.CoreLib
IsUnicodeClass,System.Boolean,System.Private.CoreLib
IsCOMObject,System.Boolean,System.Private.CoreLib
IsContextful,System.Boolean,System.Private.CoreLib
IsMarshalByRef,System.Boolean,System.Private.CoreLib
IsPrimitive,System.Boolean,System.Private.CoreLib
IsValueType,System.Boolean,System.Private.CoreLib
TypeInitializer,System.Reflection.ConstructorInfo,System.Private.CoreLib
IsVisible,System.Boolean,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
IsTypeDefinition,System.Boolean,System.Private.CoreLib
IsGenericTypeDefinition,System.Boolean,System.Private.CoreLib
IsByRefLike,System.Boolean,System.Private.CoreLib
IsSZArray,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
IsConstructedGenericType,System.Boolean,System.Private.CoreLib
IsGenericParameter,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
GenericParameterPosition,System.Int32,System.Private.CoreLib
Namespace,System.String,System.Private.CoreLib
IsSignatureType,System.Boolean,System.Private.CoreLib
IsGenericType,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
UnderlyingSystemType,System.Type,System.Private.CoreLib
FullName,System.String,System.Private.CoreLib
AssemblyQualifiedName,System.String,System.Private.CoreLib
Assembly,System.Reflection.Assembly,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
BaseType,System.Type,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
DeclaringMethod,System.Reflection.MethodBase,System.Private.CoreLib
GenericParameterAttributes,System.Reflection.GenericParameterAttributes,System.Private.CoreLib
GUID,System.Guid,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsEnum,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
IsSerializable,System.Boolean,System.Private.CoreLib
StructLayoutAttribute,System.Runtime.InteropServices.StructLayoutAttribute,System.Private.CoreLib
TypeHandle,System.RuntimeTypeHandle,System.Private.CoreLib
IsInterface,System.Boolean,System.Private.CoreLib
IsNested,System.Boolean,System.Private.CoreLib
IsArray,System.Boolean,System.Private.CoreLib
IsByRef,System.Boolean,System.Private.CoreLib
IsPointer,System.Boolean,System.Private.CoreLib
HasElementType,System.Boolean,System.Private.CoreLib
Attributes,System.Reflection.TypeAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsImport,System.Boolean,System.Private.CoreLib
IsSealed,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsClass,System.Boolean,System.Private.CoreLib
IsNestedAssembly,System.Boolean,System.Private.CoreLib
IsNestedFamANDAssem,System.Boolean,System.Private.CoreLib
IsNestedFamily,System.Boolean,System.Private.CoreLib
IsNestedFamORAssem,System.Boolean,System.Private.CoreLib
IsNestedPrivate,System.Boolean,System.Private.CoreLib
IsNestedPublic,System.Boolean,System.Private.CoreLib
IsNotPublic,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsAutoLayout,System.Boolean,System.Private.CoreLib
IsExplicitLayout,System.Boolean,System.Private.CoreLib
IsLayoutSequential,System.Boolean,System.Private.CoreLib
IsAnsiClass,System.Boolean,System.Private.CoreLib
IsAutoClass,System.Boolean,System.Private.CoreLib
IsUnicodeClass,System.Boolean,System.Private.CoreLib
IsCOMObject,System.Boolean,System.Private.CoreLib
IsContextful,System.Boolean,System.Private.CoreLib
IsMarshalByRef,System.Boolean,System.Private.CoreLib
IsPrimitive,System.Boolean,System.Private.CoreLib
IsValueType,System.Boolean,System.Private.CoreLib
TypeInitializer,System.Reflection.ConstructorInfo,System.Private.CoreLib
IsVisible,System.Boolean,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
IsTypeDefinition,System.Boolean,System.Private.CoreLib
IsGenericTypeDefinition,System.Boolean,System.Private.CoreLib
IsByRefLike,System.Boolean,System.Private.CoreLib
IsSZArray,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
IsConstructedGenericType,System.Boolean,System.Private.CoreLib
IsGenericParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
GenericParameterPosition,System.Int32,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
Namespace,System.String,System.Private.CoreLib
IsSignatureType,System.Boolean,System.Private.CoreLib
IsGenericType,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
MemberType,System.Reflection.MemberTypes,System.Private.CoreLib
UnderlyingSystemType,System.Type,System.Private.CoreLib
FullName,System.String,System.Private.CoreLib
AssemblyQualifiedName,System.String,System.Private.CoreLib
Assembly,System.Reflection.Assembly,System.Private.CoreLib
Module,System.Reflection.Module,System.Private.CoreLib
ReflectedType,System.Type,System.Private.CoreLib
BaseType,System.Type,System.Private.CoreLib
MetadataToken,System.Int32,System.Private.CoreLib
DeclaringType,System.Type,System.Private.CoreLib
DeclaringMethod,System.Reflection.MethodBase,System.Private.CoreLib
GenericParameterAttributes,System.Reflection.GenericParameterAttributes,System.Private.CoreLib
GUID,System.Guid,System.Private.CoreLib
CustomAttributes,System.Collections.Generic.IEnumerable`1,System.Private.CoreLib
IsEnum,System.Boolean,System.Private.CoreLib
IsSecurityCritical,System.Boolean,System.Private.CoreLib
IsSecuritySafeCritical,System.Boolean,System.Private.CoreLib
IsSecurityTransparent,System.Boolean,System.Private.CoreLib
IsSerializable,System.Boolean,System.Private.CoreLib
StructLayoutAttribute,System.Runtime.InteropServices.StructLayoutAttribute,System.Private.CoreLib
TypeHandle,System.RuntimeTypeHandle,System.Private.CoreLib
IsInterface,System.Boolean,System.Private.CoreLib
IsNested,System.Boolean,System.Private.CoreLib
IsArray,System.Boolean,System.Private.CoreLib
IsByRef,System.Boolean,System.Private.CoreLib
IsPointer,System.Boolean,System.Private.CoreLib
HasElementType,System.Boolean,System.Private.CoreLib
Attributes,System.Reflection.TypeAttributes,System.Private.CoreLib
IsAbstract,System.Boolean,System.Private.CoreLib
IsImport,System.Boolean,System.Private.CoreLib
IsSealed,System.Boolean,System.Private.CoreLib
IsSpecialName,System.Boolean,System.Private.CoreLib
IsClass,System.Boolean,System.Private.CoreLib
IsNestedAssembly,System.Boolean,System.Private.CoreLib
IsNestedFamANDAssem,System.Boolean,System.Private.CoreLib
IsNestedFamily,System.Boolean,System.Private.CoreLib
IsNestedFamORAssem,System.Boolean,System.Private.CoreLib
IsNestedPrivate,System.Boolean,System.Private.CoreLib
IsNestedPublic,System.Boolean,System.Private.CoreLib
IsNotPublic,System.Boolean,System.Private.CoreLib
IsPublic,System.Boolean,System.Private.CoreLib
IsAutoLayout,System.Boolean,System.Private.CoreLib
IsExplicitLayout,System.Boolean,System.Private.CoreLib
IsLayoutSequential,System.Boolean,System.Private.CoreLib
IsAnsiClass,System.Boolean,System.Private.CoreLib
IsAutoClass,System.Boolean,System.Private.CoreLib
IsUnicodeClass,System.Boolean,System.Private.CoreLib
IsCOMObject,System.Boolean,System.Private.CoreLib
IsContextful,System.Boolean,System.Private.CoreLib
IsMarshalByRef,System.Boolean,System.Private.CoreLib
IsPrimitive,System.Boolean,System.Private.CoreLib
IsValueType,System.Boolean,System.Private.CoreLib
TypeInitializer,System.Reflection.ConstructorInfo,System.Private.CoreLib
IsVisible,System.Boolean,System.Private.CoreLib
IsCollectible,System.Boolean,System.Private.CoreLib
IsTypeDefinition,System.Boolean,System.Private.CoreLib
IsGenericTypeDefinition,System.Boolean,System.Private.CoreLib
IsByRefLike,System.Boolean,System.Private.CoreLib
IsSZArray,System.Boolean,System.Private.CoreLib
IsVariableBoundArray,System.Boolean,System.Private.CoreLib
IsConstructedGenericType,System.Boolean,System.Private.CoreLib
IsGenericParameter,System.Boolean,System.Private.CoreLib
IsGenericTypeParameter,System.Boolean,System.Private.CoreLib
IsGenericMethodParameter,System.Boolean,System.Private.CoreLib
ContainsGenericParameters,System.Boolean,System.Private.CoreLib
GenericTypeArguments,System.Type[],System.Private.CoreLib
GenericParameterPosition,System.Int32,System.Private.CoreLib
Name,System.String,System.Private.CoreLib
